views,paid_amount,transaction,name,date,city,state
131,"1,000",Background or Personal Verification,Police,2018-01-23,Shimoga,Karnataka
139,"1,500",Police Verification for Passport,Passport,2018-01-23,Ghaziabad,Uttar
149,500,Traffic Violations,Police,2018-01-23,Margao,Goa
192,500,Traffic Violations,Police,2018-01-22,New,Delhi
249,30,Duplicate Driving License,Transport,2018-01-20,Jamshedpur,Jharkhand
339,"18,000",Transfer of Property,Stamps and Registration,2018-01-19,Bangalore,Karnataka
320,70,Activities on Beat,Police,2018-01-19,Proddatur,Andhra
368,"2,00,000",Police Harassment,Police,2018-01-18,Bangalore,Karnataka
331,450,Traffic Violations,Police,2018-01-18,Pune,Maharashtra
336,"6,400",Driving licence Process,Transport,2018-01-18,Udumalaipettai,Tamil
333,"5,000",Admission to College,Education,2018-01-17,Abohar,Punjab
327,"1,000",False Allegations,Police,2018-01-17,Gobichettipalayam,Tamil
361,300,Police Verification for Passport,Passport,2018-01-16,Tiruppur,Tamil
318,200,Change of Address in Driving License,Transport,2018-01-16,Tiruppur,Tamil
375,500,Police Verification for Passport,Police,2018-01-14,Karnal,Haryana
356,"1,000",Police Harassment,Police,2018-01-14,Siliguri,West
436,"10,000",New Borewell connection,Water and Sewage,2018-01-12,Bangalore,Karnataka
415,"1,500",Learners License,Transport,2018-01-12,Coimbatore,Tamil
387,"18,000",Khata Transfer,Stamps and Registration,2018-01-12,Bangalore,Karnataka
428,"1,000",Police Verification for Passport,Police,2018-01-11,Latur,Maharashtra
357,"25,000",To prevent shutdown of premises,Food and Drug Administration,2018-01-11,Cuddalore,Tamil
415,"6,000",Police Verification for Passport,Passport,2018-01-11,New,Delhi
335,"2,00,000",Building Construction Approval,Municipal Services,2018-01-11,Bangalore,Karnataka
323,500,Traffic Violations,Transport,2018-01-10,Bangalore,Karnataka
381,"3,000",Lodging Police Complaint,Police,2018-01-10,Bangalore,Karnataka
304,700,Police Verification for Passport,Police,2018-01-09,Indore,Madhya
388,400,Police Verification for Passport,Passport,2018-01-08,Chennai,Tamil
378,400,Police Verification for Passport,Police,2018-01-08,Bangalore,Karnataka
371,200,Police Verification for Passport,Police,2018-01-06,Bangalore,Karnataka
388,"60,000",Police Harassment,Police,2018-01-06,Kanpur,Uttar
